Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.011  %  ASTM E1999  |Ti|0,011
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|*Mg  0.046  %  ASTM E1999  |Mg|0,046
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|C  3.681  %  ASTM E1999  |C|3,681
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Si  2.607  %  ASTM E1999  |Si|2,607
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Mn  0.310  %  ASTM E1999  |Mn|0,310
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|P  0.044  %  ASTM E1999  |P|0,044
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|S  0.0037  %  ASTM E1999  |S|0,0037
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cr  0.026  %  ASTM E1999  |Cr|0,026
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ni  0.016  %  ASTM E1999  |Ni|0,016
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cu  0.031  %  ASTM E1999  |Cu|0,031
Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|V  0.010  %  ASTM E1999  |V|0,010
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.011  %  ASTM E1999  |Ti|0,011
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|*Mg  0.048  %  ASTM E1999  |Mg|0,048
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|C  3.636  %  ASTM E1999  |C|3,636
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Si  2.625  %  ASTM E1999  |Si|2,625
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Mn  0.315  %  ASTM E1999  |Mn|0,315
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|P  0.042  %  ASTM E1999  |P|0,042
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|S  0.0033  %  ASTM E1999  |S|0,0033
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cr  0.028  %  ASTM E1999  |Cr|0,028
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ni  0.013  %  ASTM E1999  |Ni|0,013
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cu  0.025  %  ASTM E1999  |Cu|0,025
Gövde Kapak Malzemesi Numune 2|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|V  0.0089  %  ASTM E1999  |V|0,0089
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.018  %  ASTM E1999  |Ti|0,018
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|*Mg  0.043  %  ASTM E1999  |Mg|0,043
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|C  3.660  %  ASTM E1999  |C|3,660
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Si  2.612  %  ASTM E1999  |Si|2,612
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Mn  0.374  %  ASTM E1999  |Mn|0,374
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|P  0.039  %  ASTM E1999  |P|0,039
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|S  0.0063  %  ASTM E1999  |S|0,0063
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cr  0.035  %  ASTM E1999  |Cr|0,035
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ni  0.017  %  ASTM E1999  |Ni|0,017
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cu  0.052  %  ASTM E1999  |Cu|0,052
Gövde Kapak Malzemesi Numune 3|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|V  0.0091  %  ASTM E1999  |V|0,0091
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.016  %  ASTM E1999  |Ti|0,016
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|*Mg  0.047  %  ASTM E1999  |Mg|0,047
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|C  3.695  %  ASTM E1999  |C|3,695
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Si  2.711  %  ASTM E1999  |Si|2,711
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Mn  0.371  %  ASTM E1999  |Mn|0,371
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|P  0.044  %  ASTM E1999  |P|0,044
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|S  0.0058  %  ASTM E1999  |S|0,0058
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cr  0.031  %  ASTM E1999  |Cr|0,031
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ni  0.024  %  ASTM E1999  |Ni|0,024
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cu  0.049  %  ASTM E1999  |Cu|0,049
Gövde Kapak Malzemesi Numune 4|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|V  0.0086  %  ASTM E1999  |V|0,0086
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.014  %  ASTM E1999  |Ti|0,014
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|*Mg  0.041  %  ASTM E1999  |Mg|0,041
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|C  3.628  %  ASTM E1999  |C|3,628
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Si  2.677  %  ASTM E1999  |Si|2,677
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Mn  0.359  %  ASTM E1999  |Mn|0,359
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|P  0.041  %  ASTM E1999  |P|0,041
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|S  0.0046  %  ASTM E1999  |S|0,0046
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cr  0.036  %  ASTM E1999  |Cr|0,036
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ni  0.021  %  ASTM E1999  |Ni|0,021
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Cu  0.047  %  ASTM E1999  |Cu|0,047
Gövde Kapak Malzemesi Numune 5|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|V  0.0098  %  ASTM E1999  |V|0,0098
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|C  0.036  %  ASTM E1086  |C|0,036
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Si  0.430  %  ASTM E1086  |Si|0,430
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.687  %  ASTM E1086  |Mn|1,687
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|P  0.025  %  ASTM E1086  |P|0,025
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|S  0.018  %  ASTM E1086  |S|0,018
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.50  %  ASTM E1086  |Cr|18,50
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.224  %  ASTM E1086  |Ni|8,224
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.261  %  ASTM E1086  |Mo|0,261
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.512  %  ASTM E1086  |Cu|0,512
Kilit Mekanizması Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|C  0.032  %  ASTM E1086  |C|0,032
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Si  0.424  %  ASTM E1086  |Si|0,424
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.709  %  ASTM E1086  |Mn|1,709
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|P  0.029  %  ASTM E1086  |P|0,029
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|S  0.017  %  ASTM E1086  |S|0,017
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.64  %  ASTM E1086  |Cr|18,64
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.128  %  ASTM E1086  |Ni|8,128
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.264  %  ASTM E1086  |Mo|0,264
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.509  %  ASTM E1086  |Cu|0,509
Kilit Mekanizması Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|C  0.029  %  ASTM E1086  |C|0,029
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Si  0.430  %  ASTM E1086  |Si|0,430
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.721  %  ASTM E1086  |Mn|1,721
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|P  0.033  %  ASTM E1086  |P|0,033
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|S  0.015  %  ASTM E1086  |S|0,015
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.38  %  ASTM E1086  |Cr|18,38
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.179  %  ASTM E1086  |Ni|8,179
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.268  %  ASTM E1086  |Mo|0,268
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.519  %  ASTM E1086  |Cu|0,519
Kilit Mekanizması Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|C  0.031  %  ASTM E1086  |C|0,031
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Si  0.425  %  ASTM E1086  |Si|0,425
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.701  %  ASTM E1086  |Mn|1,701
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|P  0.037  %  ASTM E1086  |P|0,037
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|S  0.015  %  ASTM E1086  |S|0,015
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.53  %  ASTM E1086  |Cr|18,53
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.220  %  ASTM E1086  |Ni|8,220
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.258  %  ASTM E1086  |Mo|0,258
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.507  %  ASTM E1086  |Cu|0,507
Kilit Mekanizması Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|C  0.035  %  ASTM E1086  |C|0,035
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Si  0.419  %  ASTM E1086  |Si|0,419
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.734  %  ASTM E1086  |Mn|1,734
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|P  0.033  %  ASTM E1086  |P|0,033
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|S  0.014  %  ASTM E1086  |S|0,014
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.40  %  ASTM E1086  |Cr|18,40
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.141  %  ASTM E1086  |Ni|8,141
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.267  %  ASTM E1086  |Mo|0,267
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.530  %  ASTM E1086  |Cu|0,530
Kilit Mekanizması Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|C  0.032  %  ASTM E1086  |C|0,032
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Si  0.425  %  ASTM E1086  |Si|0,425
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.753  %  ASTM E1086  |Mn|1,753
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|P  0.035  %  ASTM E1086  |P|0,035
