Gövde Kapak Malzemesi Numune 1|Dökme Demir Spektrometrik Analiz (Cast Iron Spectrometric Analysis)|Ti  0.011  %  ASTM E1999  |Ti|0,011
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|S  0.013  %  ASTM E1086  |S|0,013
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.26  %  ASTM E1086  |Cr|18,26
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.158  %  ASTM E1086  |Ni|8,158
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.270  %  ASTM E1086  |Mo|0,270
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.517  %  ASTM E1086  |Cu|0,517
Masfal Pimi Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|C  0.030  %  ASTM E1086  |C|0,030
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Si  0.419  %  ASTM E1086  |Si|0,419
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.714  %  ASTM E1086  |Mn|1,714
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|P  0.031  %  ASTM E1086  |P|0,031
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|S  0.015  %  ASTM E1086  |S|0,015
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.35  %  ASTM E1086  |Cr|18,35
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.170  %  ASTM E1086  |Ni|8,170
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.273  %  ASTM E1086  |Mo|0,273
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.511  %  ASTM E1086  |Cu|0,511
Masfal Pimi Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|C  0.037  %  ASTM E1086  |C|0,037
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Si  0.415  %  ASTM E1086  |Si|0,415
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.758  %  ASTM E1086  |Mn|1,758
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|P  0.036  %  ASTM E1086  |P|0,036
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|S  0.014  %  ASTM E1086  |S|0,014
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.58  %  ASTM E1086  |Cr|18,58
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.190  %  ASTM E1086  |Ni|8,190
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.280  %  ASTM E1086  |Mo|0,280
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.513  %  ASTM E1086  |Cu|0,513
Masfal Pimi Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|C  0.034  %  ASTM E1086  |C|0,034
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Si  0.411  %  ASTM E1086  |Si|0,411
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.764  %  ASTM E1086  |Mn|1,764
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|P  0.031  %  ASTM E1086  |P|0,031
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|S  0.010  %  ASTM E1086  |S|0,010
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.48  %  ASTM E1086  |Cr|18,48
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.258  %  ASTM E1086  |Ni|8,258
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.275  %  ASTM E1086  |Mo|0,275
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.516  %  ASTM E1086  |Cu|0,516
Masfal Pimi Numune 4|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|C  0.036  %  ASTM E1086  |C|0,036
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Si  0.441  %  ASTM E1086  |Si|0,441
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.711  %  ASTM E1086  |Mn|1,711
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|P  0.035  %  ASTM E1086  |P|0,035
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|S  0.016  %  ASTM E1086  |S|0,016
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.31  %  ASTM E1086  |Cr|18,31
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.216  %  ASTM E1086  |Ni|8,216
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.268  %  ASTM E1086  |Mo|0,268
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.510  %  ASTM E1086  |Cu|0,510
Masfal Pimi Numune 5|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|C  0.038  %  ASTM E1086  |C|0,038
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Si  0.442  %  ASTM E1086  |Si|0,442
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.670  %  ASTM E1086  |Mn|1,670
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|P  0.030  %  ASTM E1086  |P|0,030
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|S  0.014  %  ASTM E1086  |S|0,014
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.19  %  ASTM E1086  |Cr|18,19
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.272  %  ASTM E1086  |Ni|8,272
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.258  %  ASTM E1086  |Mo|0,258
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.523  %  ASTM E1086  |Cu|0,523
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 1|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|C  0.033  %  ASTM E1086  |C|0,033
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Si  0.433  %  ASTM E1086  |Si|0,433
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.686  %  ASTM E1086  |Mn|1,686
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|P  0.033  %  ASTM E1086  |P|0,033
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|S  0.016  %  ASTM E1086  |S|0,016
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.60  %  ASTM E1086  |Cr|18,60
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.173  %  ASTM E1086  |Ni|8,173
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.254  %  ASTM E1086  |Mo|0,254
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.518  %  ASTM E1086  |Cu|0,518
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 2|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|C  0.036  %  ASTM E1086  |C|0,036
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Si  0.427  %  ASTM E1086  |Si|0,427
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mn  1.691  %  ASTM E1086  |Mn|1,691
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|P  0.030  %  ASTM E1086  |P|0,030
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|S  0.016  %  ASTM E1086  |S|0,016
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cr  18.67  %  ASTM E1086  |Cr|18,67
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Ni  8.194  %  ASTM E1086  |Ni|8,194
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Mo  0.265  %  ASTM E1086  |Mo|0,265
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Cu  0.529  %  ASTM E1086  |Cu|0,529
Parsel Bacası Kapama Takımı Açma Anahtarı Numune 3|Paslanmaz Çelik Spektrometrik Analiz|Fe+Diğer  Kalan  %  ASTM E1086  |Fe+Diğer|Kalan
Gövde Kapak Malzemesi Numune 1|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   554.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 554,00
Gövde Kapak Malzemesi Numune 1|ParametersAnaliz Sonuçları|Rp0,2  401.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|401,00
Gövde Kapak Malzemesi Numune 1|ParametersAnaliz Sonuçları|A5  10.00  %  EN ISO 6892-1 Metod B  |A5|10,00
Gövde Kapak Malzemesi Numune 2|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   538.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 538,00
Gövde Kapak Malzemesi Numune 2|ParametersAnaliz Sonuçları|Rp0,2  392.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|392,00
Gövde Kapak Malzemesi Numune 2|ParametersAnaliz Sonuçları|A5  8.000  %  EN ISO 6892-1 Metod B  |A5|8,000
Gövde Kapak Malzemesi Numune 3|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   531.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 531,00
Gövde Kapak Malzemesi Numune 3|ParametersAnaliz Sonuçları|Rp0,2  407.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|407,00
Gövde Kapak Malzemesi Numune 3|ParametersAnaliz Sonuçları|A5  11.00  %  EN ISO 6892-1 Metod B  |A5|11,00
Gövde Kapak Malzemesi Numune 4|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   533.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 533,00
Gövde Kapak Malzemesi Numune 4|ParametersAnaliz Sonuçları|Rp0,2  386.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|386,00
Gövde Kapak Malzemesi Numune 4|ParametersAnaliz Sonuçları|A5  9.000  %  EN ISO 6892-1 Metod B  |A5|9,000
Gövde Kapak Malzemesi Numune 5|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   540.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 540,00
Gövde Kapak Malzemesi Numune 5|ParametersAnaliz Sonuçları|Rp0,2  400.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|400,00
Gövde Kapak Malzemesi Numune 5|ParametersAnaliz Sonuçları|A5  10.00  %  EN ISO 6892-1 Metod B  |A5|10,00
Kilit Mekanizması Numune 1|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   750.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 750,00
Kilit Mekanizması Numune 1|ParametersAnaliz Sonuçları|Rp0,2  521.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|521,00
Kilit Mekanizması Numune 1|ParametersAnaliz Sonuçları|A5  39.00  %  EN ISO 6892-1 Metod B  |A5|39,00
Kilit Mekanizması Numune 2|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   777.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 777,00
Kilit Mekanizması Numune 2|ParametersAnaliz Sonuçları|Rp0,2  559.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|559,00
Kilit Mekanizması Numune 2|ParametersAnaliz Sonuçları|A5  44.00  %  EN ISO 6892-1 Metod B  |A5|44,00
Kilit Mekanizması Numune 3|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   781.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 781,00
Kilit Mekanizması Numune 3|ParametersAnaliz Sonuçları|Rp0,2  530.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|530,00
Kilit Mekanizması Numune 3|ParametersAnaliz Sonuçları|A5  40.00  %  EN ISO 6892-1 Metod B  |A5|40,00
Kilit Mekanizması Numune 4|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   750.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 750,00
Kilit Mekanizması Numune 4|ParametersAnaliz Sonuçları|Rp0,2  573.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|573,00
Kilit Mekanizması Numune 4|ParametersAnaliz Sonuçları|A5  42.00  %  EN ISO 6892-1 Metod B  |A5|42,00
Kilit Mekanizması Numune 5|ParametersAnaliz Sonuçları|Çekme Gerilmesi (Rm)   763.00  N/mm^2  EN ISO 6892-1 Metod B  |Çekme Gerilmesi (Rm)| 763,00
Kilit Mekanizması Numune 5|ParametersAnaliz Sonuçları|Rp0,2  548.00  N/mm^2  EN ISO 6892-1 Metod B  |Rp0,2|548,00
Kilit Mekanizması Numune 5|ParametersAnaliz Sonuçları|A5  39.00  %  EN ISO 6892-1 Metod B  |A5|39,00
EPDM - Conta Numune 1|ParametersAnaliz Sonuçları|*Kopma Mukavemeti   346.00  N/mm^2  TS ISO 37  |Kopma Mukavemeti| 346,00
EPDM - Conta Numune 1|ParametersAnaliz Sonuçları|*Uzama  11.00  %  TS ISO 37  |Uzama|11,00
EPDM - Conta Numune 2|ParametersAnaliz Sonuçları|*Kopma Mukavemeti   361.00  N/mm^2  TS ISO 37  |Kopma Mukavemeti| 361,00
EPDM - Conta Numune 2|ParametersAnaliz Sonuçları|*Uzama  14.00  %  TS ISO 37  |Uzama|14,00
EPDM - Conta Numune 3|ParametersAnaliz Sonuçları|*Kopma Mukavemeti   351.00  N/mm^2  TS ISO 37  |Kopma Mukavemeti| 351,00
EPDM - Conta Numune 3|ParametersAnaliz Sonuçları|*Uzama  12.00  %  TS ISO 37  |Uzama|12,00
EPDM - Conta Numune 4|ParametersAnaliz Sonuçları|*Kopma Mukavemeti   371.00  N/mm^2  TS ISO 37  |Kopma Mukavemeti| 371,00
EPDM - Conta Numune 4|ParametersAnaliz Sonuçları|*Uzama  14.00  %  TS ISO 37  |Uzama|14,00
EPDM - Conta Numune 5|ParametersAnaliz Sonuçları|*Kopma Mukavemeti   355.00  N/mm^2  TS ISO 37  |Kopma Mukavemeti| 355,00
EPDM - Conta Numune 5|ParametersAnaliz Sonuçları|*Uzama  10.00  %  TS ISO 37  |Uzama|10,00
